"time","births","line"
97,5.14246575342466,5.07
98,4.84931506849315,5.08
99,5.0027397260274,5.09
100,5.50958904109589,5.1
101,5.09041095890411,5.1
102,4.99178082191781,5.1
103,4.98904109589041,5.11
104,5.18082191780822,5.11
105,5.52602739726027,5.11
106,4.98904109589041,5.11
107,5.08493150684932,5.11
108,5.18356164383562,5.1
109,4.96986301369863,5.1
110,5.18904109589041,5.09
111,4.97534246575342,5.08
112,4.92876712328767,5.08
113,5.07945205479452,5.07
114,4.84383561643836,5.07
115,5.40821917808219,5.07
116,4.87397260273973,5.07
117,5,5.07
118,5.13150684931507,5.07
119,4.89041095890411,5.07
120,5.52328767123288,5.06
121,5.07397260273973,5.06
122,5.19178082191781,5.06
123,5.00547945205479,5.05
124,4.6986301369863,5.04
125,5.27397260273973,5.02
126,5.01369863013699,5.01
127,4.84657534246575,4.99
128,4.93698630136986,4.97
129,4.95068493150685,4.96
130,5.31780821917808,4.96
131,4.71232876712329,4.95
132,4.89041095890411,4.94
133,4.72602739726027,4.94
134,4.76438356164384,4.94
135,5.34246575342466,4.94
136,4.91780821917808,4.94
137,4.84109589041096,4.94
138,4.85753424657534,4.95
139,4.97260273972603,4.95
140,5.37534246575343,4.96
141,4.75342465753425,4.96
142,4.92602739726027,4.96
143,4.92054794520548,4.96
144,4.97534246575342,4.97
145,5.18356164383562,4.97
146,5.02739726027397,4.97
147,4.89315068493151,4.98
148,4.72602739726027,4.98
149,4.67945205479452,4.98
150,5.45205479452055,4.98
151,4.72054794520548,4.98
152,5.03835616438356,4.99
153,4.88219178082192,4.98
154,5.15616438356164,4.98
155,5.2027397260274,4.98
156,5.02739726027397,4.98
157,5.10958904109589,4.98
158,4.84931506849315,4.98
159,4.66027397260274,4.98
160,5.23013698630137,4.98
161,4.84109589041096,4.98
162,5.05753424657534,4.98
163,4.64931506849315,4.98
164,4.87123287671233,4.97
165,5.42191780821918,4.97
166,4.74246575342466,4.96
167,4.97260273972603,4.96
168,5.01917808219178,4.95
169,5.03287671232877,4.95
170,5.26027397260274,4.95
171,4.83835616438356,4.95
172,4.89315068493151,4.94
173,4.79452054794521,4.94
174,4.75890410958904,4.94
175,5.3013698630137,4.94
176,4.68767123287671,4.95
177,4.81643835616438,4.95
178,4.78356164383562,4.95
179,4.75342465753425,4.95
180,5.42465753424658,4.94
181,4.94794520547945,4.94
182,5.03287671232877,4.93
183,4.98082191780822,4.93
184,4.81917808219178,4.93
185,5.20821917808219,4.92
186,4.98630136986301,4.92
187,4.87671232876712,4.91
188,4.83287671232877,4.9
189,4.53150684931507,4.9
190,5.11780821917808,4.89
191,4.58904109589041,4.89
192,4.78356164383562,4.89
193,4.82191780821918,4.9
194,4.83561643835616,4.91
195,5.62739726027397,4.91
196,4.79178082191781,4.92
197,4.80821917808219,4.93
198,4.77534246575342,4.94
199,4.74246575342466,4.95
200,5.43013698630137,4.97
201,5.11780821917808,4.98
202,4.72876712328767,4.99
203,4.82465753424658,4.99
204,5.11506849315068,4.98
205,5.13150684931507,4.98
206,5.02465753424658,4.97
207,4.71780821917808,4.97
208,4.92876712328767,4.96
209,4.71506849315069,4.96
210,5.48493150684931,4.95
211,4.95890410958904,4.94
212,4.99178082191781,4.94
213,4.87123287671233,4.93
214,4.61643835616438,4.93
215,5,4.93
216,4.82191780821918,4.92
217,4.8986301369863,4.92
218,5.04109589041096,4.92
219,4.81369863013699,4.91
220,5.05753424657534,4.91
221,4.96712328767123,4.9
222,4.81643835616438,4.89
223,4.88493150684932,4.89
224,4.74520547945205,4.88
225,5.39178082191781,4.88
226,4.67123287671233,4.87
227,4.67397260273973,4.87
228,4.91232876712329,4.86
229,4.73698630136986,4.86
230,5.13698630136986,4.86
231,4.5972602739726,4.86
232,4.89315068493151,4.86
233,4.70684931506849,4.87
234,4.84109589041096,4.88
235,5.02191780821918,4.89
236,4.83561643835616,4.89
237,4.88493150684932,4.89
238,4.89315068493151,4.89
239,4.80821917808219,4.89
240,5.57808219178082,4.89
241,4.74520547945205,4.89
242,4.67945205479452,4.89
243,4.80547945205479,4.88
244,4.86301369863014,4.88
245,5.13424657534247,4.87
246,4.71780821917808,4.86
247,4.87123287671233,4.85
248,4.64657534246575,4.86
249,4.73972602739726,4.86
250,4.95342465753425,4.86
251,4.78356164383562,4.87
252,4.94794520547945,4.88
253,4.81095890410959,4.88
254,4.65479452054795,4.88
255,5.33424657534247,4.88
256,4.98630136986301,4.89
257,4.64383561643836,4.89
258,4.91232876712329,4.89
259,4.93150684931507,4.89
260,5.20547945205479,4.89
261,4.84383561643836,4.88
262,4.8,4.87
263,4.76986301369863,4.87
264,4.7972602739726,4.86
265,4.97260273972603,4.86
266,4.71232876712329,4.85
267,4.63835616438356,4.85
268,4.72602739726027,4.84
269,4.78356164383562,4.84
270,5.32876712328767,4.83
271,4.57808219178082,4.83
272,5.07123287671233,4.83
273,4.82191780821918,4.83
274,4.95890410958904,4.84
275,4.84383561643836,4.84
276,4.7041095890411,4.84
277,4.72602739726027,4.84
278,4.75068493150685,4.84
279,4.86849315068493,4.85
280,5.06575342465753,4.85
281,4.62739726027397,4.85
282,4.88493150684932,4.85
283,4.66301369863014,4.86
284,4.73424657534247,4.86
285,5.46849315068493,4.86
286,4.79178082191781,4.87
287,4.73972602739726,4.87
288,4.84109589041096,4.87
289,4.71506849315069,4.86
290,5.25479452054795,4.86
291,4.8986301369863,4.85
292,4.84383561643836,4.85
293,4.77808219178082,4.85
294,4.56712328767123,4.84
295,5.02191780821918,4.84
296,4.58082191780822,4.83
297,4.74246575342466,4.83
298,4.83287671232877,4.82
299,4.63013698630137,4.82
300,5.42739726027397,4.82
301,4.75890410958904,4.82
302,4.73424657534247,4.82
303,4.94794520547945,4.83
304,4.83561643835616,4.83
305,4.91506849315068,4.84
306,4.72876712328767,4.85
307,4.64109589041096,4.86
308,4.94520547945205,4.86
309,4.54794520547945,4.87
310,5.12602739726027,4.88
311,4.86849315068493,4.89
312,4.86849315068493,4.9
313,4.94794520547945,4.91
314,4.77534246575342,4.91
315,5.59452054794521,4.92
316,4.73424657534247,4.93
317,4.7041095890411,4.94
318,4.88493150684932,4.95
319,4.85753424657534,4.96
320,5.18904109589041,4.96
321,4.90958904109589,4.97
322,4.95342465753425,4.97
323,4.96712328767123,4.96
324,4.93698630136986,4.96
325,5.2027397260274,4.96
326,4.8027397260274,4.96
327,4.65479452054795,4.96
328,4.98356164383562,4.95
329,4.83835616438356,4.95
330,5.80821917808219,4.94
331,4.68493150684932,4.94
332,4.8027397260274,4.94
333,4.70684931506849,4.94
334,4.95068493150685,4.93
335,4.9041095890411,4.93
336,5.01643835616438,4.93
337,5.02465753424658,4.93
338,4.78904109589041,4.93
339,4.74246575342466,4.94
340,5.2,4.94
341,4.87671232876712,4.94
342,4.90684931506849,4.94
343,4.87945205479452,4.94
344,4.98630136986301,4.95
345,5.41917808219178,4.95
346,4.70684931506849,4.95
347,4.8986301369863,4.96
348,4.86027397260274,4.96
349,4.79452054794521,4.96
350,5.35890410958904,4.96
351,4.73424657534247,4.96
352,4.97260273972603,4.95
353,4.75342465753425,4.95
354,5.08219178082192,4.95
355,5.20547945205479,4.95
356,5.01369863013699,4.94
357,4.59178082191781,4.94
358,4.95890410958904,4.93
359,4.83287671232877,4.93
360,5.45205479452055,4.93
361,4.67945205479452,4.93
362,5.04383561643836,4.93
363,4.67945205479452,4.93
364,4.87945205479452,4.94
365,5.13424657534247,4.94
366,4.90958904109589,4.96
367,4.84383561643836,4.97
368,4.81643835616438,4.99
369,5.1013698630137,5.01
370,5.21917808219178,5.03
371,4.88493150684932,5.04
372,5.12876712328767,5.06
373,4.87123287671233,5.08
374,5.31506849315068,5.1
375,5.34794520547945,5.13
376,5.02465753424658,5.15
377,5.1972602739726,5.16
378,4.90958904109589,5.17
379,5.07123287671233,5.18
380,5.65479452054795,5.18
381,5.21095890410959,5.19
382,5.01095890410959,5.19
383,5.11506849315068,5.19
384,5.21369863013699,5.19
385,5.37534246575343,5.19
386,5.12876712328767,5.19
387,5.03287671232877,5.18
388,5.01369863013699,5.18
389,5.12876712328767,5.17
390,5.79452054794521,5.16
391,4.87945205479452,5.15
392,5.07945205479452,5.13
393,4.91780821917808,5.13
394,5.16164383561644,5.12
395,5.45753424657534,5.12
396,5.14246575342466,5.12
397,5.01369863013699,5.12
398,4.84383561643836,5.12
399,5.00547945205479,5.12
400,5.46301369863014,5.12
401,4.82191780821918,5.11
402,5.13698630136986,5.11
403,5.04657534246575,5.11
404,5.05479452054795,5.11
405,5.55068493150685,5.11
406,5.22739726027397,5.11
407,5.1013698630137,5.11
408,5.13150684931507,5.11
409,4.8027397260274,5.11
410,5.28493150684931,5.11
411,4.89315068493151,5.11
412,5.06849315068493,5.11
413,5.13150684931507,5.11
414,5.01643835616438,5.11
415,5.34520547945205,5.11
416,4.96712328767123,5.11
417,5.06575342465753,5.11
418,5.13698630136986,5.11
419,5.1013698630137,5.11
420,5.72054794520548,5.12
421,4.9041095890411,5.13
422,5.11506849315068,5.14
423,4.95890410958904,5.15
424,4.95068493150685,5.16
425,5.48767123287671,5.17
426,5.14246575342466,5.18
427,5.2,5.21
428,5.28767123287671,5.24
429,4.94520547945205,5.28
430,5.56712328767123,5.33
431,5.27945205479452,5.37
432,5.25205479452055,5.43
433,5.34520547945205,5.48
434,5.66575342465753,5.55
435,6.04383561643836,5.62
436,5.42191780821918,5.7
437,6.00547945205479,5.78
438,5.72054794520548,5.87
439,5.70958904109589,5.94
440,6.35342465753425,6.02
441,6.12602739726027,6.11
442,6.14246575342466,6.19
443,6.04383561643836,6.28
444,6.5041095890411,6.38
445,6.76986301369863,6.47
446,6.57808219178082,6.56
447,6.71780821917808,6.65
448,6.62191780821918,6.76
449,6.57808219178082,6.87
450,7.52328767123288,6.99
451,6.85479452054795,7.11
452,7.17260273972603,7.23
453,7.15342465753425,7.37
454,7.44657534246575,7.51
455,8.17808219178082,7.68
456,7.65479452054795,7.87
457,8.24109589041096,8.07
458,8.17260273972603,8.28
459,8.2027397260274,8.5
460,9.06575342465753,8.73
461,8.61917808219178,8.98
462,9.01643835616438,9.26
463,9.44109589041096,9.56
464,9.82191780821918,9.87
465,10.8958904109589,10.2
466,10.0109589041096,10.53
467,11.0191780821918,10.84
468,10.8684931506849,11.18
469,11.3232876712329,11.56
470,12.2849315068493,11.96
471,12.0438356164384,12.33
472,12.6246575342466,12.65
473,12.6109589041096,12.96
474,13.6465753424658,13.28
475,13.9095890410959,13.61
476,13.9808219178082,13.91
477,13.5369863013699,14.17
478,14.4657534246575,14.36
479,14.7287671232877,14.49
480,15.8904109589041,14.6
481,14.2657534246575,14.67
482,14.7534246575342,14.71
483,14.6,14.71
484,14.6547945205479,14.65
485,15.2027397260274,14.52
486,14.5945205479452,14.35
487,14.1260273972603,14.15
488,13.8219178082192,13.95
489,13.358904109589,13.78
490,14.0438356164384,13.59
491,13.0849315068493,13.35
492,13.0301369863014,13.09
493,12.241095890411,12.84
494,12.5095890410959,12.64
495,12.9123287671233,12.46
496,12.1232876712329,12.28
497,11.9287671232877,12.11
498,11.4931506849315,11.94
499,11.4931506849315,11.79
500,12.3506849315068,11.65
501,11.558904109589,11.53
502,11.213698630137,11.43
503,11.1315068493151,11.34
504,11.2246575342466,11.25
505,11.5452054794521,11.16
506,11.1369863013699,11.07
507,11.0246575342466,10.98
508,10.4657534246575,10.89
509,10.4465753424658,10.81
510,11.6931506849315,10.72
511,10.7753424657534,10.64
512,10.572602739726,10.56
513,9.97260273972603,10.46
514,10.2849315068493,10.37
515,10.4383561643836,10.28
516,10.2301369863014,10.19
517,10.1260273972603,10.1
518,9.96986301369863,10.02
519,9.81917808219178,9.94
520,10.3150684931507,9.86
521,9.67671232876712,9.79
522,9.41369863013699,9.72
523,9.44657534246575,9.65
524,9.46027397260274,9.58
525,9.92602739726027,9.52
526,9.53698630136986,9.46
527,9.1972602739726,9.41
528,9.50958904109589,9.36
529,9.12328767123288,9.31
530,9.5945205479452,9.26
531,9.18082191780822,9.22
532,9.08219178082192,9.18
533,9.00821917808219,9.14
534,9.02465753424658,9.11
535,9.23561643835616,9.07
536,9.12602739726027,9.04
537,8.76164383561644,9.01
538,8.77808219178082,8.99
539,9.01643835616438,8.96
540,9.75068493150685,8.93
541,8.33424657534247,8.9
542,9.02191780821918,8.87
543,8.63013698630137,8.84
544,8.76712328767123,8.82
545,9.11232876712329,8.79
546,8.74794520547945,8.77
547,8.75342465753425,8.75
548,8.72876712328767,8.73
549,8.55616438356164,8.71
550,9.12054794520548,8.69
551,8.2986301369863,8.68
552,8.66575342465753,8.67
553,8.24657534246575,8.67
554,8.56986301369863,8.66
555,9.1013698630137,8.66
556,8.87671232876712,8.67
557,8.61369863013699,8.67
558,8.61095890410959,8.69
559,8.53972602739726,8.71
560,8.93150684931507,8.73
561,8.82739726027397,8.76
562,8.72328767123288,8.78
563,8.58904109589041,8.8
564,8.7972602739726,8.83
565,9.13698630136986,8.86
566,8.68493150684932,8.89
567,8.69315068493151,8.92
568,8.7041095890411,8.94
569,8.82739726027397,8.95
570,9.83561643835616,8.97
571,8.96986301369863,8.99
572,9.33698630136986,9
573,8.66575342465753,9.01
574,8.81369863013699,9.01
575,9.21917808219178,9.01
576,8.95068493150685,9
577,8.93972602739726,8.98
578,8.96986301369863,8.97
579,8.71506849315069,8.97
580,9.62465753424657,8.96
581,8.67945205479452,8.95
582,8.76712328767123,8.94
583,8.58356164383562,8.93
584,8.83287671232877,8.92
585,9.33698630136986,8.92
586,8.68493150684932,8.91
587,9.11232876712329,8.91
588,8.93150684931507,8.9
589,8.87671232876712,8.9
590,9.14794520547945,8.9
591,8.96986301369863,8.9
592,8.94520547945205,8.91
593,8.55342465753425,8.91
594,8.83013698630137,8.92
595,9.02191780821918,8.92
596,8.86575342465753,8.93
597,8.77260273972603,8.93
598,8.57260273972603,8.94
599,9.14520547945206,8.95
600,9.61095890410959,8.96
601,8.81369863013699,8.97
602,9.02191780821918,8.97
603,8.84109589041096,8.98
604,8.88767123287671,8.99
605,9.16164383561644,9
606,8.89041095890411,9.01
607,9.0027397260274,9.01
608,9.1013698630137,9
609,8.48493150684932,8.98
610,9.70958904109589,8.96
611,8.68767123287671,8.94
612,8.98904109589041,8.92
613,8.75890410958904,8.91
614,8.90684931506849,8.9
615,9.46301369863014,8.89
616,8.63561643835616,8.88
617,8.65205479452055,8.87
618,8.84931506849315,8.86
619,8.38082191780822,8.86
620,9.23835616438356,8.86
621,8.69315068493151,8.87
622,8.8,8.88
623,8.78082191780822,8.88
624,9.09315068493151,8.89
625,9.3013698630137,8.89
626,8.65753424657534,8.91
627,8.8958904109589,8.92
628,8.6986301369863,8.93
629,8.68493150684932,8.93
630,9.77260273972603,8.93
631,8.77534246575343,8.91
632,8.85205479452055,8.9
633,8.84383561643836,8.88
634,8.63013698630137,8.86
635,9.22465753424657,8.85
636,8.70958904109589,8.84
637,8.83287671232877,8.82
638,8.74794520547945,8.8
639,8.54794520547945,8.78
640,9.21095890410959,8.77
641,8.46301369863014,8.75
642,8.73150684931507,8.74
643,8.3972602739726,8.73
644,8.63287671232877,8.72
645,9.21643835616438,8.71
646,8.55068493150685,8.7
647,8.72328767123288,8.69
648,8.77534246575343,8.68
649,8.67397260273973,8.67
650,8.8986301369863,8.66
651,8.61643835616438,8.66
652,8.40821917808219,8.65
653,8.38082191780822,8.65
654,8.67945205479452,8.64
655,8.92328767123288,8.63
656,8.58082191780822,8.62
657,8.38630136986301,8.62
658,8.66301369863014,8.61
659,8.34246575342466,8.61
660,9.31780821917808,8.62
661,8.44109589041096,8.62
662,8.51780821917808,8.63
663,8.75342465753425,8.63
664,8.36986301369863,8.63
665,8.90684931506849,8.64
666,8.4027397260274,8.64
667,8.54520547945205,8.64
668,8.85205479452055,8.64
669,8.36438356164384,8.64
670,8.85753424657534,8.64
671,8.93972602739726,8.64
672,8.6,8.64
673,8.48493150684932,8.64
674,8.44657534246575,8.64
675,8.83835616438356,8.64
676,8.35616438356164,8.63
677,8.97534246575342,8.62
678,8.55342465753425,8.61
679,8.32602739726027,8.61
680,9.14520547945206,8.61
681,8.47671232876712,8.61
682,8.6,8.61
683,8.46301369863014,8.62
684,8.51506849315068,8.63
685,8.81917808219178,8.64
686,8.26849315068493,8.64
687,8.34794520547945,8.64
688,8.7972602739726,8.65
689,8.86575342465753,8.65
690,9.33424657534247,8.66
691,8.31232876712329,8.66
692,8.68219178082192,8.67
693,8.53150684931507,8.67
694,8.74246575342466,8.67
695,8.72602739726027,8.67
696,8.77260273972603,8.67
697,8.66575342465753,8.67
698,8.63561643835616,8.67
699,8.12054794520548,8.67
700,9.02465753424658,8.66
701,8.78630136986301,8.66
702,8.45479452054795,8.66
703,8.32876712328767,8.66
704,8.76438356164384,8.67
705,9.31780821917808,8.67
706,8.44109589041096,8.68
707,8.78356164383562,8.69
708,8.62465753424657,8.7
709,8.62191780821918,8.72
710,9.00547945205479,8.74
711,8.47123287671233,8.76
712,8.83013698630137,8.78
713,8.57534246575342,8.8
714,8.6986301369863,8.83
715,9.17534246575342,8.86
716,8.84657534246575,8.89
717,9.05205479452055,8.92
718,8.66301369863014,8.96
719,8.49315068493151,8.99
720,9.73150684931507,9.02
721,9.20547945205479,9.06
722,9.16438356164384,9.09
723,8.87397260273973,9.12
724,9.35890410958904,9.16
725,9.43835616438356,9.2
726,9.12054794520548,9.23
727,9.0027397260274,9.26
728,9.06849315068493,9.29
729,9.12054794520548,9.33
730,10.1287671232877,9.36
731,9.01369863013699,9.41
732,9.66575342465753,9.47
733,9.26575342465753,9.53
734,9.57534246575342,9.6
735,10.1315068493151,9.67
736,9.3972602739726,9.75
737,9.75342465753425,9.83
738,9.96986301369863,9.92
739,9.64383561643836,10.03
740,10.4739726027397,10.14
741,9.85753424657534,10.25
742,10.3287671232877,10.35
743,10.6849315068493,10.44
744,10.5369863013699,10.55
745,10.8383561643836,10.66
746,10.6356164383562,10.76
747,10.9835616438356,10.85
748,10.8082191780822,10.93
749,10.7561643835616,10.98
750,11.8821917808219,11.03
751,11.0383561643836,11.07
752,10.9041095890411,11.1
753,10.958904109589,11.13
754,11.2246575342466,11.15
755,11.4958904109589,11.15
756,11.0876712328767,11.13
757,10.7671232876712,11.12
758,11.2054794520548,11.11
759,10.8465753424658,11.11
760,11.3643835616438,11.1
761,11.0630136986301,11.1
762,11.0082191780822,11.09
763,10.8082191780822,11.09
764,11.2,11.09
765,11.3369863013699,11.09
766,10.9972602739726,11.1
767,11.0904109589041,11.12
768,11.0465753424658,11.13
769,10.7260273972603,11.14
770,11.5534246575342,11.14
771,11.1616438356164,11.14
772,11.213698630137,11.14
773,10.9068493150685,11.13
774,11.3534246575342,11.13
775,11.4027397260274,11.11
776,11.0630136986301,11.1
777,10.9835616438356,11.07
778,10.8246575342466,11.04
779,10.7178082191781,11.01
780,11.7945205479452,10.97
781,10.7123287671233,10.93
782,10.6027397260274,10.89
783,10.6739726027397,10.85
784,10.9150684931507,10.8
785,11.1315068493151,10.75
786,10.3835616438356,10.7
787,10.6356164383562,10.65
788,10.6602739726027,10.6
789,10.4438356164384,10.55
790,10.6958904109589,10.5
791,10.427397260274,10.44
792,10.2027397260274,10.39
793,10.4027397260274,10.34
794,10.4027397260274,10.29
795,10.4,10.23
796,10.0767123287671,10.17
797,10.1452054794521,10.11
798,10.0191780821918,10.07
799,9.8027397260274,10.03
800,10.1835616438356,9.99
801,9.98630136986301,9.95
802,9.72876712328767,9.92
803,9.58630136986301,9.88
804,9.93424657534247,9.86
805,10.3260273972603,9.84
806,9.58356164383562,9.82
807,9.64931506849315,9.81
808,9.42191780821918,9.8
809,9.70958904109589,9.79
810,10.6712328767123,9.77
811,9.62465753424657,9.76
812,9.6,9.74
813,9.64931506849315,9.73
814,9.62739726027397,9.71
815,10.2027397260274,9.69
816,9.55890410958904,9.67
817,9.63287671232877,9.65
818,9.41917808219178,9.62
819,9.32876712328767,9.59
820,9.75616438356164,9.56
821,9.48219178082192,9.53
822,9.3041095890411,9.51
823,9.58356164383562,9.48
824,9.56438356164383,9.45
825,9.87945205479452,9.42
826,9.44383561643836,9.39
827,9.21917808219178,9.37
828,9.00821917808219,9.35
829,9.04109589041096,9.33
830,9.56164383561644,9.31
831,9.26575342465753,9.29
832,9.2027397260274,9.28
833,9.52876712328767,9.27
834,9.06575342465753,9.25
835,9.3041095890411,9.24
836,9.06301369863014,9.24
837,9.24109589041096,9.23
838,9.38356164383562,9.22
839,8.81643835616438,9.21
840,10.1178082191781,9.21
841,8.63835616438356,9.2
842,9.47671232876712,9.2
843,8.93424657534247,9.19
844,9.14520547945206,9.18
845,9.23835616438356,9.17
846,9.07945205479452,9.16
847,9.11232876712329,9.15
848,9.20821917808219,9.14
849,9.00821917808219,9.13
850,9.54246575342466,9.12
851,8.99452054794521,9.11
852,9.01369863013699,9.1
853,8.56986301369863,9.09
854,9.54520547945205,9.09
855,9.40821917808219,9.08
856,9.01643835616438,9.08
857,8.85479452054794,9.07
858,8.8986301369863,9.07
859,8.79452054794521,9.07
860,9.42191780821918,9.06
861,9.01917808219178,9.06
862,9.21095890410959,9.06
863,8.86027397260274,9.06
864,9.09041095890411,9.06
865,9.3041095890411,9.06
866,8.96986301369863,9.06
867,8.76164383561644,9.05
868,9.01643835616438,9.04
869,9.0958904109589,9.02
870,9.64657534246575,9.01
871,8.95890410958904,8.99
872,8.82191780821918,8.98
873,8.63013698630137,8.96
874,8.7972602739726,8.94
875,9.14520547945206,8.92
876,9.08219178082192,8.91
877,8.81095890410959,8.89
878,8.64931506849315,8.87
879,8.74520547945206,8.86
880,9.17808219178082,8.84
881,8.53424657534247,8.83
882,8.88493150684931,8.81
883,8.78630136986301,8.8
884,8.57260273972603,8.78
885,9.35342465753425,8.77
886,8.7013698630137,8.75
887,8.7972602739726,8.74
888,8.48767123287671,8.72
889,8.51506849315068,8.71
890,9.09315068493151,8.69
891,8.23013698630137,8.66
892,8.86849315068493,8.64
893,8.47397260273973,8.62
894,8.60547945205479,8.61
895,8.8958904109589,8.59
896,8.38904109589041,8.58
897,8.66027397260274,8.56
898,8.56712328767123,8.55
899,8.06027397260274,8.54
900,9.15342465753425,8.53
901,8.43287671232877,8.53
902,8.23561643835616,8.52
903,8.58904109589041,8.52
904,8.31232876712329,8.51
905,8.68767123287671,8.51
906,8.43835616438356,8.5
907,8.65753424657534,8.5
908,8.58630136986301,8.5
909,8.32876712328767,8.5
910,8.66849315068493,8.5
911,8.5013698630137,8.5
912,8.35616438356164,8.5
913,8.24383561643836,8.49
914,8.25753424657534,8.49
915,9.6958904109589,8.49
916,8.16164383561644,8.49
917,8.34246575342466,8.49
918,8.27123287671233,8.49
919,8.32876712328767,8.5
920,8.6986301369863,8.5
921,8.27671232876712,8.51
922,8.24109589041096,8.51
923,8.53972602739726,8.51
924,8.93698630136986,8.52
925,8.71780821917808,8.53
926,8.48767123287671,8.53
927,8.56438356164383,8.53
928,8.20547945205479,8.53
929,8.43287671232877,8.52
930,9.21643835616438,8.51
931,8.31506849315068,8.5
932,8.20547945205479,8.48
933,8.46849315068493,8.47
934,8.5013698630137,8.46
935,8.56438356164383,8.45
936,8.34246575342466,8.44
937,8.54246575342466,8.42
938,8.36164383561644,8.41
939,8.26301369863014,8.4
940,8.54794520547945,8.4
941,8.21095890410959,8.41
942,8.32054794520548,8.41
943,8.17808219178082,8.42
944,8.18904109589041,8.42
945,9.02739726027397,8.42
946,8.34794520547945,8.42
947,8.70684931506849,8.42
948,8.47123287671233,8.42
949,8.16164383561644,8.42
950,8.66849315068493,8.42
951,8.34520547945205,8.41
952,8.3041095890411,8.41
953,8.54520547945205,8.4
954,8.16712328767123,8.39
955,8.31506849315068,8.38
956,8.34520547945205,8.38
957,8.51232876712329,8.37
958,8.16712328767123,8.37
959,7.97808219178082,8.36
960,9.35342465753425,8.35
961,7.9972602739726,8.34
962,8.04383561643836,8.34
963,8.35890410958904,8.34
964,8.83287671232877,8.34
965,8.22191780821918,8.34
966,8.32328767123288,8.34
967,8.35342465753425,8.35
968,8.36438356164384,8.35
969,7.99178082191781,8.35
970,8.48767123287671,8.36
971,8.23561643835616,8.36
972,8.24657534246575,8.37
973,8.09315068493151,8.37
974,8.47945205479452,8.38
975,9.07397260273973,8.39
976,8.52876712328767,8.4
977,8.33698630136986,8.41
978,8.42465753424658,8.42
979,8.12876712328767,8.43
980,8.84109589041096,8.44
981,8.20547945205479,8.45
982,8.16438356164384,8.46
983,8.27397260273973,8.47
984,8.57808219178082,8.48
985,8.62191780821918,8.49
986,8.67397260273973,8.49
987,8.45479452054795,8.5
988,8.44657534246575,8.5
989,8.23561643835616,8.51
990,9.25205479452055,8.51
991,8.16438356164384,8.51
992,8.45205479452055,8.5
993,8.57808219178082,8.5
994,8.77534246575343,8.5
995,8.44109589041096,8.5
996,8.44657534246575,8.51
997,8.4054794520548,8.52
998,8.27123287671233,8.52
999,8.34520547945205,8.53
1000,8.88219178082192,8.54
1001,8.43561643835617,8.54
1002,8.15616438356164,8.55
